Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    or              reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacionNormal reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferenteNormal reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    p_Cierra        reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    of              reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 108

  ! potencia        [ reduce using rule 68 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 104 ]
  ! resta           [ shift and go to state 105 ]
  ! multiplicacion  [ shift and go to state 106 ]
  ! division        [ shift and go to state 107 ]
  ! modulo          [ shift and go to state 109 ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 152

    (69) EXPRESION -> EXPRESION division EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacionNormal reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    diferenteNormal reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    p_Cierra        reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    of              reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 108

  ! potencia        [ reduce using rule 69 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 104 ]
  ! resta           [ shift and go to state 105 ]
  ! multiplicacion  [ shift and go to state 106 ]
  ! division        [ shift and go to state 107 ]
  ! modulo          [ shift and go to state 109 ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 153

    (70) EXPRESION -> EXPRESION potencia EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacionNormal reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferenteNormal reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    p_Cierra        reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)
    of              reduce using rule 70 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 104 ]
  ! resta           [ shift and go to state 105 ]
  ! multiplicacion  [ shift and go to state 106 ]
  ! division        [ shift and go to state 107 ]
  ! potencia        [ shift and go to state 108 ]
  ! modulo          [ shift and go to state 109 ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 154

    (71) EXPRESION -> EXPRESION modulo EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacionNormal reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferenteNormal reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    p_Cierra        reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    of              reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 108

  ! potencia        [ reduce using rule 71 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 104 ]
  ! resta           [ shift and go to state 105 ]
  ! multiplicacion  [ shift and go to state 106 ]
  ! division        [ shift and go to state 107 ]
  ! modulo          [ shift and go to state 109 ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 155

    (74) EXPRESION -> EXPRESION and EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .)
    p_Cierra        reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .)
    of              reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109
    mayor           shift and go to state 112
    mayorigual      shift and go to state 113
    menor           shift and go to state 114
    menorigual      shift and go to state 115
    igualacion      shift and go to state 116
    diferente       shift and go to state 117
    igualacionNormal shift and go to state 118
    diferenteNormal shift and go to state 119

  ! suma            [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacionNormal [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferenteNormal [ reduce using rule 74 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]


state 156

    (75) EXPRESION -> EXPRESION or EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .)
    p_Cierra        reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .)
    c_Cierra        reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .)
    of              reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109
    and             shift and go to state 110
    mayor           shift and go to state 112
    mayorigual      shift and go to state 113
    menor           shift and go to state 114
    menorigual      shift and go to state 115
    igualacion      shift and go to state 116
    diferente       shift and go to state 117
    igualacionNormal shift and go to state 118
    diferenteNormal shift and go to state 119

  ! suma            [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! resta           [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! potencia        [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacion      [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacionNormal [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferenteNormal [ reduce using rule 75 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 111 ]


state 157

    (77) EXPRESION -> EXPRESION mayor EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacion      reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacionNormal reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferenteNormal reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    p_Cierra        reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    c_Cierra        reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    of              reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109

  ! suma            [ reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! resta           [ reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! division        [ reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! potencia        [ reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! modulo          [ reduce using rule 77 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 158

    (78) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    and             reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    or              reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayor           reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayorigual      reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menor           reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menorigual      reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igualacion      reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    diferente       reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igualacionNormal reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    diferenteNormal reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    p_Cierra        reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    c_Cierra        reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    of              reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    suma            shift and go to state 104
    resta           shift and go to state 105
    multiplicacion  shift and go to state 106
    division        shift and go to state 107
    potencia        shift and go to state 108
    modulo          shift and go to state 109

  ! suma            [ reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! resta           [ reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! division        [ reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! potencia        [ reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 78 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! and             [ shift and go to state 110 ]
  ! or              [ shift and go to state 111 ]
  ! mayor           [ shift and go to state 112 ]
  ! mayorigual      [ shift and go to state 113 ]
  ! menor           [ shift and go to state 114 ]
  ! menorigual      [ shift and go to state 115 ]
  ! igualacion      [ shift and go to state 116 ]
  ! diferente       [ shift and go to state 117 ]
  ! igualacionNormal [ shift and go to state 118 ]
  ! diferenteNormal [ shift and go to state 119 ]


state 159

    (79) EXPRESION -> EXPRESION menor EXPRESION .
    (66) EXPRESION -> EXPRESION . suma EXPRESION
    (67) EXPRESION -> EXPRESION . resta EXPRESION
    (68) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (69) EXPRESION -> EXPRESION . division EXPRESION
    (70) EXPRESION -> EXPRESION . potencia EXPRESION
    (71) EXPRESION -> EXPRESION . modulo EXPRESION
    (74) EXPRESION -> EXPRESION . and EXPRESION
    (75) EXPRESION -> EXPRESION . or EXPRESION
    (77) EXPRESION -> EXPRESION . mayor EXPRESION
    (78) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (79) EXPRESION -> EXPRESION . menor EXPRESION
    (80) EXPRESION -> EXPRESION . menorigual EXPRESION
    (81) EXPRESION -> EXPRESION . igualacion EXPRESION
    (82) EXPRESION -> EXPRESION . diferente EXPRESION
    (83) EXPRESION -> EXPRESION . igualacionNormal EXPRESION
    (84) EXPRESION -> EXPRESION . diferenteNormal EXPRESION

    puntoYcoma      reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    and             reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    or              reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayor           reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayorigual      reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    menor           reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    menorigual      reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    igualacion      reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    diferente       reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    igualacionNormal reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    diferenteNormal reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    p_Cierra        reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 79 (EXPRESION -> EXPRESION menor EXPRESION .)
