Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
  ! potencia        [ shift and go to state 72 ]
  ! modulo          [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! mayor           [ shift and go to state 76 ]
  ! mayorigual      [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! menorigual      [ shift and go to state 79 ]
  ! igualacion      [ shift and go to state 80 ]
  ! diferente       [ shift and go to state 81 ]


state 84

    (69) EXPRESION -> id LISTAINDICES .
    (33) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    puntoYcoma      reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 69 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 62


state 85

    (57) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> id punto . split p_Abre cadena p_Cierra

    toFixed         shift and go to state 115
    toExponential   shift and go to state 116
    toString        shift and go to state 117
    toLowerCase     shift and go to state 118
    toUpperCase     shift and go to state 119
    split           shift and go to state 120


state 86

    (70) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (31) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 121
    coma            shift and go to state 122


state 87

    (32) LISTAEXPRESIONES -> EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 32 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 32 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 32 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 88

    (13) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 123


state 89

    (10) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) EXPRESION -> . EXPRESION suma EXPRESION
    (36) EXPRESION -> . EXPRESION resta EXPRESION
    (37) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (38) EXPRESION -> . EXPRESION division EXPRESION
    (39) EXPRESION -> . EXPRESION potencia EXPRESION
    (40) EXPRESION -> . EXPRESION modulo EXPRESION
    (41) EXPRESION -> . resta EXPRESION
    (42) EXPRESION -> . EXPRESION and EXPRESION
    (43) EXPRESION -> . EXPRESION or EXPRESION
    (44) EXPRESION -> . not EXPRESION
    (45) EXPRESION -> . EXPRESION mayor EXPRESION
    (46) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (47) EXPRESION -> . EXPRESION menor EXPRESION
    (48) EXPRESION -> . EXPRESION menorigual EXPRESION
    (49) EXPRESION -> . EXPRESION igualacion EXPRESION
    (50) EXPRESION -> . EXPRESION diferente EXPRESION
    (51) EXPRESION -> . FUNCION_TOFIXED
    (52) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (53) EXPRESION -> . FUNCION_TOSTRING
    (54) EXPRESION -> . FUNCION_TOLOWERCASE
    (55) EXPRESION -> . FUNCION_TOUPPERCASE
    (56) EXPRESION -> . FUNCION_SPLIT
    (63) EXPRESION -> . cadena
    (64) EXPRESION -> . numero
    (65) EXPRESION -> . true
    (66) EXPRESION -> . false
    (67) EXPRESION -> . null
    (68) EXPRESION -> . id
    (69) EXPRESION -> . id LISTAINDICES
    (70) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (57) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (58) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (59) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (60) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (61) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (62) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 41
    not             shift and go to state 42
    cadena          shift and go to state 49
    numero          shift and go to state 50
    true            shift and go to state 51
    false           shift and go to state 52
    null            shift and go to state 53
    id              shift and go to state 54
    c_Abre          shift and go to state 55

    EXPRESION                      shift and go to state 124
    FUNCION_TOFIXED                shift and go to state 43
    FUNCION_TOEXPONENTIAL          shift and go to state 44
    FUNCION_TOSTRING               shift and go to state 45
    FUNCION_TOLOWERCASE            shift and go to state 46
    FUNCION_TOUPPERCASE            shift and go to state 47
    FUNCION_SPLIT                  shift and go to state 48

state 90

    (19) DECLARACION -> let id igual EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 19 (DECLARACION -> let id igual EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 91

    (20) DECLARACION -> let id dosPuntos TIPO . igual EXPRESION
    (22) DECLARACION -> let id dosPuntos TIPO .

    igual           shift and go to state 125
    puntoYcoma      reduce using rule 22 (DECLARACION -> let id dosPuntos TIPO .)


state 92

    (71) TIPO -> number .

    igual           reduce using rule 71 (TIPO -> number .)
    puntoYcoma      reduce using rule 71 (TIPO -> number .)


state 93

    (72) TIPO -> string .

    igual           reduce using rule 72 (TIPO -> string .)
    puntoYcoma      reduce using rule 72 (TIPO -> string .)


state 94

    (73) TIPO -> boolean .

    igual           reduce using rule 73 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 73 (TIPO -> boolean .)


state 95

    (74) TIPO -> any .

    igual           reduce using rule 74 (TIPO -> any .)
    puntoYcoma      reduce using rule 74 (TIPO -> any .)


state 96

    (25) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 25 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    p_Cierra        reduce using rule 25 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 97

    (33) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 126
    suma            shift and go to state 68
    resta           shift and go to state 69
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    and             shift and go to state 74
    or              shift and go to state 75
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81


state 98

    (34) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 34 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 99

    (30) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES . p_Cierra
    (31) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 127
    coma            shift and go to state 122


state 100

    (14) IF -> if p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (18) ENTRADA -> . DECLARACION puntoYcoma
    (23) ENTRADA -> . ASIGNACION puntoYcoma
    (30) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (14) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (13) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (11) BREAK -> . break puntoYcoma
    (12) CONTINUE -> . continue puntoYcoma
    (10) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION
    (26) ASIGNACION -> . id incremento
    (27) ASIGNACION -> . id incremento puntoYcoma
    (28) ASIGNACION -> . id decremento
    (29) ASIGNACION -> . id decremento puntoYcoma

    console         shift and go to state 12
    if              shift and go to state 13
    while           shift and go to state 14
    break           shift and go to state 15
    continue        shift and go to state 16
    for             shift and go to state 17
    let             shift and go to state 18
    id              shift and go to state 19

    ENTRADAS                       shift and go to state 128
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    DECLARACION                    shift and go to state 10
    ASIGNACION                     shift and go to state 11

state 101

    (35) EXPRESION -> EXPRESION suma EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    puntoYcoma      reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81

  ! multiplicacion  [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 35 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 68 ]
  ! resta           [ shift and go to state 69 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]


state 102

    (36) EXPRESION -> EXPRESION resta EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    puntoYcoma      reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 70
    division        shift and go to state 71
    potencia        shift and go to state 72
    modulo          shift and go to state 73
    mayor           shift and go to state 76
    mayorigual      shift and go to state 77
    menor           shift and go to state 78
    menorigual      shift and go to state 79
    igualacion      shift and go to state 80
    diferente       shift and go to state 81

  ! multiplicacion  [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayorigual      [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 36 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 68 ]
  ! resta           [ shift and go to state 69 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]


state 103

    (37) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    puntoYcoma      reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 72

  ! potencia        [ reduce using rule 37 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 68 ]
  ! resta           [ shift and go to state 69 ]
  ! multiplicacion  [ shift and go to state 70 ]
  ! division        [ shift and go to state 71 ]
  ! modulo          [ shift and go to state 73 ]
  ! and             [ shift and go to state 74 ]
  ! or              [ shift and go to state 75 ]
  ! mayor           [ shift and go to state 76 ]
  ! mayorigual      [ shift and go to state 77 ]
  ! menor           [ shift and go to state 78 ]
  ! menorigual      [ shift and go to state 79 ]
  ! igualacion      [ shift and go to state 80 ]
  ! diferente       [ shift and go to state 81 ]


state 104

    (38) EXPRESION -> EXPRESION division EXPRESION .
    (35) EXPRESION -> EXPRESION . suma EXPRESION
    (36) EXPRESION -> EXPRESION . resta EXPRESION
    (37) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (38) EXPRESION -> EXPRESION . division EXPRESION
    (39) EXPRESION -> EXPRESION . potencia EXPRESION
    (40) EXPRESION -> EXPRESION . modulo EXPRESION
    (42) EXPRESION -> EXPRESION . and EXPRESION
    (43) EXPRESION -> EXPRESION . or EXPRESION
    (45) EXPRESION -> EXPRESION . mayor EXPRESION
    (46) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (47) EXPRESION -> EXPRESION . menor EXPRESION
    (48) EXPRESION -> EXPRESION . menorigual EXPRESION
    (49) EXPRESION -> EXPRESION . igualacion EXPRESION
    (50) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    puntoYcoma      reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 72

  ! potencia        [ reduce using rule 38 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 68 ]
  ! resta           [ shift and go to state 69 ]
  ! multiplicacion  [ shift and go to state 70 ]
