Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 89

    (48) EXPRESION -> resta EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    suma            reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    resta           reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    multiplicacion  reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    division        reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    potencia        reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    modulo          reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    and             reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    or              reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    mayor           reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    mayorigual      reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    menor           reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    menorigual      reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    igualacion      reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    diferente       reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    puntoYcoma      reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    c_Cierra        reduce using rule 48 (EXPRESION -> resta EXPRESION .)
    coma            reduce using rule 48 (EXPRESION -> resta EXPRESION .)

  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! multiplicacion  [ shift and go to state 77 ]
  ! division        [ shift and go to state 78 ]
  ! potencia        [ shift and go to state 79 ]
  ! modulo          [ shift and go to state 80 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! mayorigual      [ shift and go to state 84 ]
  ! menor           [ shift and go to state 85 ]
  ! menorigual      [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferente       [ shift and go to state 88 ]


state 90

    (51) EXPRESION -> not EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 51 (EXPRESION -> not EXPRESION .)
    suma            reduce using rule 51 (EXPRESION -> not EXPRESION .)
    resta           reduce using rule 51 (EXPRESION -> not EXPRESION .)
    multiplicacion  reduce using rule 51 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 51 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 51 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 51 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 51 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 51 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 51 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 51 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 51 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 51 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 51 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 51 (EXPRESION -> not EXPRESION .)
    puntoYcoma      reduce using rule 51 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 51 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 51 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! multiplicacion  [ shift and go to state 77 ]
  ! division        [ shift and go to state 78 ]
  ! potencia        [ shift and go to state 79 ]
  ! modulo          [ shift and go to state 80 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]
  ! mayor           [ shift and go to state 83 ]
  ! mayorigual      [ shift and go to state 84 ]
  ! menor           [ shift and go to state 85 ]
  ! menorigual      [ shift and go to state 86 ]
  ! igualacion      [ shift and go to state 87 ]
  ! diferente       [ shift and go to state 88 ]


state 91

    (76) EXPRESION -> id LISTAINDICES .
    (40) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    puntoYcoma      reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 76 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 68


state 92

    (64) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> id punto . split p_Abre cadena p_Cierra

    toFixed         shift and go to state 123
    toExponential   shift and go to state 124
    toString        shift and go to state 125
    toLowerCase     shift and go to state 126
    toUpperCase     shift and go to state 127
    split           shift and go to state 128


state 93

    (77) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (38) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 129
    coma            shift and go to state 130


state 94

    (39) LISTAEXPRESIONES -> EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 39 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 39 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 39 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 95

    (20) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 131


state 96

    (14) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (42) EXPRESION -> . EXPRESION suma EXPRESION
    (43) EXPRESION -> . EXPRESION resta EXPRESION
    (44) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (45) EXPRESION -> . EXPRESION division EXPRESION
    (46) EXPRESION -> . EXPRESION potencia EXPRESION
    (47) EXPRESION -> . EXPRESION modulo EXPRESION
    (48) EXPRESION -> . resta EXPRESION
    (49) EXPRESION -> . EXPRESION and EXPRESION
    (50) EXPRESION -> . EXPRESION or EXPRESION
    (51) EXPRESION -> . not EXPRESION
    (52) EXPRESION -> . EXPRESION mayor EXPRESION
    (53) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (54) EXPRESION -> . EXPRESION menor EXPRESION
    (55) EXPRESION -> . EXPRESION menorigual EXPRESION
    (56) EXPRESION -> . EXPRESION igualacion EXPRESION
    (57) EXPRESION -> . EXPRESION diferente EXPRESION
    (58) EXPRESION -> . FUNCION_TOFIXED
    (59) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (60) EXPRESION -> . FUNCION_TOSTRING
    (61) EXPRESION -> . FUNCION_TOLOWERCASE
    (62) EXPRESION -> . FUNCION_TOUPPERCASE
    (63) EXPRESION -> . FUNCION_SPLIT
    (70) EXPRESION -> . cadena
    (71) EXPRESION -> . numero
    (72) EXPRESION -> . true
    (73) EXPRESION -> . false
    (74) EXPRESION -> . null
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id LISTAINDICES
    (77) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (64) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (65) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (66) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (67) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (68) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (69) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 49
    not             shift and go to state 50
    cadena          shift and go to state 57
    numero          shift and go to state 58
    true            shift and go to state 59
    false           shift and go to state 60
    null            shift and go to state 61
    id              shift and go to state 62
    c_Abre          shift and go to state 63

    EXPRESION                      shift and go to state 132
    FUNCION_TOFIXED                shift and go to state 51
    FUNCION_TOEXPONENTIAL          shift and go to state 52
    FUNCION_TOSTRING               shift and go to state 53
    FUNCION_TOLOWERCASE            shift and go to state 54
    FUNCION_TOUPPERCASE            shift and go to state 55
    FUNCION_SPLIT                  shift and go to state 56

state 97

    (34) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 34 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    p_Cierra        reduce using rule 34 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 98

    (40) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 133
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 99

    (41) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 41 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 100

    (13) FUNC -> fn id p_Abre p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 134


state 101

    (26) DECLARACION -> let id igual EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 26 (DECLARACION -> let id igual EXPRESION .)
    suma            shift and go to state 75
    resta           shift and go to state 76
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    and             shift and go to state 81
    or              shift and go to state 82
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88


state 102

    (27) DECLARACION -> let id dosPuntos TIPO . igual EXPRESION
    (29) DECLARACION -> let id dosPuntos TIPO .
    (30) DECLARACION -> let id dosPuntos TIPO . c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> let id dosPuntos TIPO . c_Abre c_Cierra

    igual           shift and go to state 135
    puntoYcoma      reduce using rule 29 (DECLARACION -> let id dosPuntos TIPO .)
    c_Abre          shift and go to state 136


state 103

    (78) TIPO -> number .

    igual           reduce using rule 78 (TIPO -> number .)
    c_Abre          reduce using rule 78 (TIPO -> number .)
    puntoYcoma      reduce using rule 78 (TIPO -> number .)


state 104

    (79) TIPO -> string .

    igual           reduce using rule 79 (TIPO -> string .)
    c_Abre          reduce using rule 79 (TIPO -> string .)
    puntoYcoma      reduce using rule 79 (TIPO -> string .)


state 105

    (80) TIPO -> boolean .

    igual           reduce using rule 80 (TIPO -> boolean .)
    c_Abre          reduce using rule 80 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 80 (TIPO -> boolean .)


state 106

    (81) TIPO -> any .

    igual           reduce using rule 81 (TIPO -> any .)
    c_Abre          reduce using rule 81 (TIPO -> any .)
    puntoYcoma      reduce using rule 81 (TIPO -> any .)


state 107

    (37) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES . p_Cierra
    (38) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 137
    coma            shift and go to state 130


state 108

    (21) IF -> if p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (12) ENTRADA -> . FUNC puntoYcoma
    (25) ENTRADA -> . DECLARACION puntoYcoma
    (32) ENTRADA -> . ASIGNACION puntoYcoma
    (37) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (21) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (20) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (18) BREAK -> . break puntoYcoma
    (19) CONTINUE -> . continue puntoYcoma
    (14) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (35) INCREMENTO -> . id incremento
    (36) DECREMENTO -> . id decremento
    (13) FUNC -> . fn id p_Abre p_Cierra llave_Abre ENTRADAS llave_Cierra
    (26) DECLARACION -> . let id igual EXPRESION
    (27) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (28) DECLARACION -> . let id
    (29) DECLARACION -> . let id dosPuntos TIPO
    (30) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra igual EXPRESION
    (31) DECLARACION -> . let id dosPuntos TIPO c_Abre c_Cierra
    (33) ASIGNACION -> . id igual EXPRESION
    (34) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 15
    if              shift and go to state 16
    while           shift and go to state 17
    break           shift and go to state 18
    continue        shift and go to state 19
    for             shift and go to state 20
    id              shift and go to state 21
    fn              shift and go to state 22
    let             shift and go to state 23

    ENTRADAS                       shift and go to state 138
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    FUNC                           shift and go to state 12
    DECLARACION                    shift and go to state 13
    ASIGNACION                     shift and go to state 14

state 109

    (42) EXPRESION -> EXPRESION suma EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    puntoYcoma      reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88

  ! multiplicacion  [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 42 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 75 ]
  ! resta           [ shift and go to state 76 ]
  ! and             [ shift and go to state 81 ]
  ! or              [ shift and go to state 82 ]


state 110

    (43) EXPRESION -> EXPRESION resta EXPRESION .
    (42) EXPRESION -> EXPRESION . suma EXPRESION
    (43) EXPRESION -> EXPRESION . resta EXPRESION
    (44) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (45) EXPRESION -> EXPRESION . division EXPRESION
    (46) EXPRESION -> EXPRESION . potencia EXPRESION
    (47) EXPRESION -> EXPRESION . modulo EXPRESION
    (49) EXPRESION -> EXPRESION . and EXPRESION
    (50) EXPRESION -> EXPRESION . or EXPRESION
    (52) EXPRESION -> EXPRESION . mayor EXPRESION
    (53) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (54) EXPRESION -> EXPRESION . menor EXPRESION
    (55) EXPRESION -> EXPRESION . menorigual EXPRESION
    (56) EXPRESION -> EXPRESION . igualacion EXPRESION
    (57) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    puntoYcoma      reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 77
    division        shift and go to state 78
    potencia        shift and go to state 79
    modulo          shift and go to state 80
    mayor           shift and go to state 83
    mayorigual      shift and go to state 84
    menor           shift and go to state 85
    menorigual      shift and go to state 86
    igualacion      shift and go to state 87
    diferente       shift and go to state 88

  ! multiplicacion  [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 43 (EXPRESION -> EXPRESION resta EXPRESION .) ]
