Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 109
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 77

    (46) EXPRESION -> EXPRESION diferente . EXPRESION
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 110
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 78

    (37) EXPRESION -> resta EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    suma            reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    resta           reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    multiplicacion  reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    division        reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    potencia        reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    modulo          reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    and             reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    or              reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    mayor           reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    mayorigual      reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    menor           reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    menorigual      reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    igualacion      reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    diferente       reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    puntoYcoma      reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    c_Cierra        reduce using rule 37 (EXPRESION -> resta EXPRESION .)
    coma            reduce using rule 37 (EXPRESION -> resta EXPRESION .)

  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! multiplicacion  [ shift and go to state 66 ]
  ! division        [ shift and go to state 67 ]
  ! potencia        [ shift and go to state 68 ]
  ! modulo          [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! mayorigual      [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! menorigual      [ shift and go to state 75 ]
  ! igualacion      [ shift and go to state 76 ]
  ! diferente       [ shift and go to state 77 ]


state 79

    (40) EXPRESION -> not EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 40 (EXPRESION -> not EXPRESION .)
    suma            reduce using rule 40 (EXPRESION -> not EXPRESION .)
    resta           reduce using rule 40 (EXPRESION -> not EXPRESION .)
    multiplicacion  reduce using rule 40 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 40 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 40 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 40 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 40 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 40 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 40 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 40 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 40 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 40 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 40 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 40 (EXPRESION -> not EXPRESION .)
    puntoYcoma      reduce using rule 40 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 40 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 40 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 64 ]
  ! resta           [ shift and go to state 65 ]
  ! multiplicacion  [ shift and go to state 66 ]
  ! division        [ shift and go to state 67 ]
  ! potencia        [ shift and go to state 68 ]
  ! modulo          [ shift and go to state 69 ]
  ! and             [ shift and go to state 70 ]
  ! or              [ shift and go to state 71 ]
  ! mayor           [ shift and go to state 72 ]
  ! mayorigual      [ shift and go to state 73 ]
  ! menor           [ shift and go to state 74 ]
  ! menorigual      [ shift and go to state 75 ]
  ! igualacion      [ shift and go to state 76 ]
  ! diferente       [ shift and go to state 77 ]


state 80

    (65) EXPRESION -> id LISTAINDICES .
    (29) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    puntoYcoma      reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 65 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 60


state 81

    (53) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> id punto . split p_Abre cadena p_Cierra

    toFixed         shift and go to state 111
    toExponential   shift and go to state 112
    toString        shift and go to state 113
    toLowerCase     shift and go to state 114
    toUpperCase     shift and go to state 115
    split           shift and go to state 116


state 82

    (66) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (27) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 117
    coma            shift and go to state 118


state 83

    (28) LISTAEXPRESIONES -> EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 28 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 28 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 28 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 84

    (13) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 119


state 85

    (10) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) EXPRESION -> . EXPRESION suma EXPRESION
    (32) EXPRESION -> . EXPRESION resta EXPRESION
    (33) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (34) EXPRESION -> . EXPRESION division EXPRESION
    (35) EXPRESION -> . EXPRESION potencia EXPRESION
    (36) EXPRESION -> . EXPRESION modulo EXPRESION
    (37) EXPRESION -> . resta EXPRESION
    (38) EXPRESION -> . EXPRESION and EXPRESION
    (39) EXPRESION -> . EXPRESION or EXPRESION
    (40) EXPRESION -> . not EXPRESION
    (41) EXPRESION -> . EXPRESION mayor EXPRESION
    (42) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (43) EXPRESION -> . EXPRESION menor EXPRESION
    (44) EXPRESION -> . EXPRESION menorigual EXPRESION
    (45) EXPRESION -> . EXPRESION igualacion EXPRESION
    (46) EXPRESION -> . EXPRESION diferente EXPRESION
    (47) EXPRESION -> . FUNCION_TOFIXED
    (48) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (49) EXPRESION -> . FUNCION_TOSTRING
    (50) EXPRESION -> . FUNCION_TOLOWERCASE
    (51) EXPRESION -> . FUNCION_TOUPPERCASE
    (52) EXPRESION -> . FUNCION_SPLIT
    (59) EXPRESION -> . cadena
    (60) EXPRESION -> . numero
    (61) EXPRESION -> . true
    (62) EXPRESION -> . false
    (63) EXPRESION -> . null
    (64) EXPRESION -> . id
    (65) EXPRESION -> . id LISTAINDICES
    (66) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (53) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (54) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (55) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (56) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (57) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (58) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 39
    not             shift and go to state 40
    cadena          shift and go to state 47
    numero          shift and go to state 48
    true            shift and go to state 49
    false           shift and go to state 50
    null            shift and go to state 51
    id              shift and go to state 52
    c_Abre          shift and go to state 53

    EXPRESION                      shift and go to state 120
    FUNCION_TOFIXED                shift and go to state 41
    FUNCION_TOEXPONENTIAL          shift and go to state 42
    FUNCION_TOSTRING               shift and go to state 43
    FUNCION_TOLOWERCASE            shift and go to state 44
    FUNCION_TOUPPERCASE            shift and go to state 45
    FUNCION_SPLIT                  shift and go to state 46

state 86

    (19) DECLARACION -> let id igual EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 19 (DECLARACION -> let id igual EXPRESION .)
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 87

    (20) DECLARACION -> let id dosPuntos TIPO . igual EXPRESION
    (22) DECLARACION -> let id dosPuntos TIPO .

    igual           shift and go to state 121
    puntoYcoma      reduce using rule 22 (DECLARACION -> let id dosPuntos TIPO .)


state 88

    (67) TIPO -> number .

    igual           reduce using rule 67 (TIPO -> number .)
    puntoYcoma      reduce using rule 67 (TIPO -> number .)


state 89

    (68) TIPO -> string .

    igual           reduce using rule 68 (TIPO -> string .)
    puntoYcoma      reduce using rule 68 (TIPO -> string .)


state 90

    (69) TIPO -> boolean .

    igual           reduce using rule 69 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 69 (TIPO -> boolean .)


state 91

    (70) TIPO -> any .

    igual           reduce using rule 70 (TIPO -> any .)
    puntoYcoma      reduce using rule 70 (TIPO -> any .)


state 92

    (25) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 25 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    p_Cierra        reduce using rule 25 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 93

    (29) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 122
    suma            shift and go to state 64
    resta           shift and go to state 65
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    and             shift and go to state 70
    or              shift and go to state 71
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77


state 94

    (30) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 30 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 95

    (26) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES . p_Cierra
    (27) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 123
    coma            shift and go to state 118


state 96

    (14) IF -> if p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (18) ENTRADA -> . DECLARACION puntoYcoma
    (23) ENTRADA -> . ASIGNACION puntoYcoma
    (26) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (14) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (13) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (11) BREAK -> . break puntoYcoma
    (12) CONTINUE -> . continue puntoYcoma
    (10) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma ASIGNACION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (19) DECLARACION -> . let id igual EXPRESION
    (20) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (21) DECLARACION -> . let id
    (22) DECLARACION -> . let id dosPuntos TIPO
    (24) ASIGNACION -> . id igual EXPRESION
    (25) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 12
    if              shift and go to state 13
    while           shift and go to state 14
    break           shift and go to state 15
    continue        shift and go to state 16
    for             shift and go to state 17
    let             shift and go to state 18
    id              shift and go to state 19

    ENTRADAS                       shift and go to state 124
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    DECLARACION                    shift and go to state 10
    ASIGNACION                     shift and go to state 11

state 97

    (31) EXPRESION -> EXPRESION suma EXPRESION .
    (31) EXPRESION -> EXPRESION . suma EXPRESION
    (32) EXPRESION -> EXPRESION . resta EXPRESION
    (33) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (34) EXPRESION -> EXPRESION . division EXPRESION
    (35) EXPRESION -> EXPRESION . potencia EXPRESION
    (36) EXPRESION -> EXPRESION . modulo EXPRESION
    (38) EXPRESION -> EXPRESION . and EXPRESION
    (39) EXPRESION -> EXPRESION . or EXPRESION
    (41) EXPRESION -> EXPRESION . mayor EXPRESION
    (42) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (43) EXPRESION -> EXPRESION . menor EXPRESION
    (44) EXPRESION -> EXPRESION . menorigual EXPRESION
    (45) EXPRESION -> EXPRESION . igualacion EXPRESION
    (46) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    puntoYcoma      reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 31 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 66
    division        shift and go to state 67
    potencia        shift and go to state 68
    modulo          shift and go to state 69
    mayor           shift and go to state 72
    mayorigual      shift and go to state 73
    menor           shift and go to state 74
    menorigual      shift and go to state 75
    igualacion      shift and go to state 76
    diferente       shift and go to state 77

