Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 141
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 104

    (72) EXPRESION -> EXPRESION igualacion . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 142
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 105

    (73) EXPRESION -> EXPRESION diferente . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 143
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 106

    (64) EXPRESION -> resta EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (65) EXPRESION -> EXPRESION . and EXPRESION
    (66) EXPRESION -> EXPRESION . or EXPRESION
    (68) EXPRESION -> EXPRESION . mayor EXPRESION
    (69) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (70) EXPRESION -> EXPRESION . menor EXPRESION
    (71) EXPRESION -> EXPRESION . menorigual EXPRESION
    (72) EXPRESION -> EXPRESION . igualacion EXPRESION
    (73) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    suma            reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    resta           reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    multiplicacion  reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    division        reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    potencia        reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    modulo          reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    and             reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    or              reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    mayor           reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    mayorigual      reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    menor           reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    menorigual      reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    igualacion      reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    diferente       reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    p_Cierra        reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    coma            reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    c_Cierra        reduce using rule 64 (EXPRESION -> resta EXPRESION .)
    of              reduce using rule 64 (EXPRESION -> resta EXPRESION .)

  ! suma            [ shift and go to state 92 ]
  ! resta           [ shift and go to state 93 ]
  ! multiplicacion  [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! potencia        [ shift and go to state 96 ]
  ! modulo          [ shift and go to state 97 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! mayorigual      [ shift and go to state 101 ]
  ! menor           [ shift and go to state 102 ]
  ! menorigual      [ shift and go to state 103 ]
  ! igualacion      [ shift and go to state 104 ]
  ! diferente       [ shift and go to state 105 ]


state 107

    (67) EXPRESION -> not EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (65) EXPRESION -> EXPRESION . and EXPRESION
    (66) EXPRESION -> EXPRESION . or EXPRESION
    (68) EXPRESION -> EXPRESION . mayor EXPRESION
    (69) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (70) EXPRESION -> EXPRESION . menor EXPRESION
    (71) EXPRESION -> EXPRESION . menorigual EXPRESION
    (72) EXPRESION -> EXPRESION . igualacion EXPRESION
    (73) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 67 (EXPRESION -> not EXPRESION .)
    suma            reduce using rule 67 (EXPRESION -> not EXPRESION .)
    resta           reduce using rule 67 (EXPRESION -> not EXPRESION .)
    multiplicacion  reduce using rule 67 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 67 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 67 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 67 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 67 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 67 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 67 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 67 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 67 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 67 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 67 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 67 (EXPRESION -> not EXPRESION .)
    p_Cierra        reduce using rule 67 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 67 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 67 (EXPRESION -> not EXPRESION .)
    of              reduce using rule 67 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 92 ]
  ! resta           [ shift and go to state 93 ]
  ! multiplicacion  [ shift and go to state 94 ]
  ! division        [ shift and go to state 95 ]
  ! potencia        [ shift and go to state 96 ]
  ! modulo          [ shift and go to state 97 ]
  ! and             [ shift and go to state 98 ]
  ! or              [ shift and go to state 99 ]
  ! mayor           [ shift and go to state 100 ]
  ! mayorigual      [ shift and go to state 101 ]
  ! menor           [ shift and go to state 102 ]
  ! menorigual      [ shift and go to state 103 ]
  ! igualacion      [ shift and go to state 104 ]
  ! diferente       [ shift and go to state 105 ]


state 108

    (96) EXPRESION -> id LISTAINDICES .
    (56) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    puntoYcoma      reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    p_Cierra        reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    of              reduce using rule 96 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 88


state 109

    (82) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> id punto . split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> id punto . concat p_Abre LISTAEXPRESIONES p_Cierra

    toFixed         shift and go to state 144
    toExponential   shift and go to state 145
    toString        shift and go to state 146
    toLowerCase     shift and go to state 147
    toUpperCase     shift and go to state 148
    split           shift and go to state 149
    concat          shift and go to state 150


state 110

    (97) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (54) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 151
    coma            shift and go to state 152


state 111

    (55) LISTAEXPRESIONES -> EXPRESION .
    (58) EXPRESION -> EXPRESION . suma EXPRESION
    (59) EXPRESION -> EXPRESION . resta EXPRESION
    (60) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (61) EXPRESION -> EXPRESION . division EXPRESION
    (62) EXPRESION -> EXPRESION . potencia EXPRESION
    (63) EXPRESION -> EXPRESION . modulo EXPRESION
    (65) EXPRESION -> EXPRESION . and EXPRESION
    (66) EXPRESION -> EXPRESION . or EXPRESION
    (68) EXPRESION -> EXPRESION . mayor EXPRESION
    (69) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (70) EXPRESION -> EXPRESION . menor EXPRESION
    (71) EXPRESION -> EXPRESION . menorigual EXPRESION
    (72) EXPRESION -> EXPRESION . igualacion EXPRESION
    (73) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 55 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 55 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 55 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 92
    resta           shift and go to state 93
    multiplicacion  shift and go to state 94
    division        shift and go to state 95
    potencia        shift and go to state 96
    modulo          shift and go to state 97
    and             shift and go to state 98
    or              shift and go to state 99
    mayor           shift and go to state 100
    mayorigual      shift and go to state 101
    menor           shift and go to state 102
    menorigual      shift and go to state 103
    igualacion      shift and go to state 104
    diferente       shift and go to state 105


state 112

    (98) EXPRESION -> TIPO p_Abre . EXPRESION p_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    TIPO                           shift and go to state 71
    EXPRESION                      shift and go to state 153
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63

state 113

    (89) FUNCION_TYPEOF -> typeof p_Abre . EXPRESION p_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
    (103) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 64
    numero          shift and go to state 65
    true            shift and go to state 66
    false           shift and go to state 67
    null            shift and go to state 68
    id              shift and go to state 69
    c_Abre          shift and go to state 70
    typeof          shift and go to state 72
    number          shift and go to state 73
    string          shift and go to state 74
    stringMayus     shift and go to state 75
    boolean         shift and go to state 76
    any             shift and go to state 77

    EXPRESION                      shift and go to state 154
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    FUNCION_TYPEOF                 shift and go to state 63
    TIPO                           shift and go to state 71

state 114

    (42) DECLARACION -> let id igual . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (58) EXPRESION -> . EXPRESION suma EXPRESION
    (59) EXPRESION -> . EXPRESION resta EXPRESION
    (60) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (61) EXPRESION -> . EXPRESION division EXPRESION
    (62) EXPRESION -> . EXPRESION potencia EXPRESION
    (63) EXPRESION -> . EXPRESION modulo EXPRESION
    (64) EXPRESION -> . resta EXPRESION
    (65) EXPRESION -> . EXPRESION and EXPRESION
    (66) EXPRESION -> . EXPRESION or EXPRESION
    (67) EXPRESION -> . not EXPRESION
    (68) EXPRESION -> . EXPRESION mayor EXPRESION
    (69) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (70) EXPRESION -> . EXPRESION menor EXPRESION
    (71) EXPRESION -> . EXPRESION menorigual EXPRESION
    (72) EXPRESION -> . EXPRESION igualacion EXPRESION
    (73) EXPRESION -> . EXPRESION diferente EXPRESION
    (74) EXPRESION -> . FUNCION_TOFIXED
    (75) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (76) EXPRESION -> . FUNCION_TOSTRING
    (77) EXPRESION -> . FUNCION_TOLOWERCASE
    (78) EXPRESION -> . FUNCION_TOUPPERCASE
    (79) EXPRESION -> . FUNCION_SPLIT
    (80) EXPRESION -> . FUNCION_CONCAT
    (81) EXPRESION -> . FUNCION_TYPEOF
    (90) EXPRESION -> . cadena
    (91) EXPRESION -> . numero
    (92) EXPRESION -> . true
    (93) EXPRESION -> . false
    (94) EXPRESION -> . null
    (95) EXPRESION -> . id
    (96) EXPRESION -> . id LISTAINDICES
    (97) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (98) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (82) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (83) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (84) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (85) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (86) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (87) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (88) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (89) FUNCION_TYPEOF -> . typeof p_Abre EXPRESION p_Cierra
    (99) TIPO -> . number
    (100) TIPO -> . string
    (101) TIPO -> . stringMayus
    (102) TIPO -> . boolean
