Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat
    return

Grammar

Rule 0     S' -> INICIO
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86
    mayor           shift and go to state 89
    mayorigual      shift and go to state 90
    menor           shift and go to state 91
    menorigual      shift and go to state 92
    igualacion      shift and go to state 93
    diferente       shift and go to state 94

  ! multiplicacion  [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 52 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 121

    (53) EXPRESION -> EXPRESION resta EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    puntoYcoma      reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86
    mayor           shift and go to state 89
    mayorigual      shift and go to state 90
    menor           shift and go to state 91
    menorigual      shift and go to state 92
    igualacion      shift and go to state 93
    diferente       shift and go to state 94

  ! multiplicacion  [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayorigual      [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 53 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 122

    (54) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    puntoYcoma      reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 85

  ! potencia        [ reduce using rule 54 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! multiplicacion  [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 123

    (55) EXPRESION -> EXPRESION division EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    puntoYcoma      reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 85

  ! potencia        [ reduce using rule 55 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! multiplicacion  [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 124

    (56) EXPRESION -> EXPRESION potencia EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    puntoYcoma      reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 56 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! multiplicacion  [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! potencia        [ shift and go to state 85 ]
  ! modulo          [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 125

    (57) EXPRESION -> EXPRESION modulo EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    puntoYcoma      reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 85

  ! potencia        [ reduce using rule 57 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! multiplicacion  [ shift and go to state 83 ]
  ! division        [ shift and go to state 84 ]
  ! modulo          [ shift and go to state 86 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 126

    (59) EXPRESION -> EXPRESION and EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .)
    puntoYcoma      reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 81
    resta           shift and go to state 82
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86
    mayor           shift and go to state 89
    mayorigual      shift and go to state 90
    menor           shift and go to state 91
    menorigual      shift and go to state 92
    igualacion      shift and go to state 93
    diferente       shift and go to state 94

  ! suma            [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 59 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]


state 127

    (60) EXPRESION -> EXPRESION or EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .)
    puntoYcoma      reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .)
    c_Cierra        reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .)
    suma            shift and go to state 81
    resta           shift and go to state 82
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86
    and             shift and go to state 87
    mayor           shift and go to state 89
    mayorigual      shift and go to state 90
    menor           shift and go to state 91
    menorigual      shift and go to state 92
    igualacion      shift and go to state 93
    diferente       shift and go to state 94

  ! suma            [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! resta           [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! potencia        [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacion      [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 60 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 88 ]


state 128

    (62) EXPRESION -> EXPRESION mayor EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    suma            reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    resta           reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacion      reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    puntoYcoma      reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    c_Cierra        reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .)
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86

  ! multiplicacion  [ reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! division        [ reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! potencia        [ reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! modulo          [ reduce using rule 62 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 129

    (63) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (52) EXPRESION -> EXPRESION . suma EXPRESION
    (53) EXPRESION -> EXPRESION . resta EXPRESION
    (54) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (55) EXPRESION -> EXPRESION . division EXPRESION
    (56) EXPRESION -> EXPRESION . potencia EXPRESION
    (57) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . and EXPRESION
    (60) EXPRESION -> EXPRESION . or EXPRESION
    (62) EXPRESION -> EXPRESION . mayor EXPRESION
    (63) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (64) EXPRESION -> EXPRESION . menor EXPRESION
    (65) EXPRESION -> EXPRESION . menorigual EXPRESION
    (66) EXPRESION -> EXPRESION . igualacion EXPRESION
    (67) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    suma            reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    resta           reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    and             reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    or              reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayor           reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayorigual      reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menor           reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menorigual      reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igualacion      reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    diferente       reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    puntoYcoma      reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    c_Cierra        reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    multiplicacion  shift and go to state 83
    division        shift and go to state 84
    potencia        shift and go to state 85
    modulo          shift and go to state 86

  ! multiplicacion  [ reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! division        [ reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! potencia        [ reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 63 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! suma            [ shift and go to state 81 ]
  ! resta           [ shift and go to state 82 ]
  ! and             [ shift and go to state 87 ]
  ! or              [ shift and go to state 88 ]
  ! mayor           [ shift and go to state 89 ]
  ! mayorigual      [ shift and go to state 90 ]
  ! menor           [ shift and go to state 91 ]
  ! menorigual      [ shift and go to state 92 ]
  ! igualacion      [ shift and go to state 93 ]
  ! diferente       [ shift and go to state 94 ]


state 130

