Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    igualacion      reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    p_Cierra        reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 88

  ! potencia        [ reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! multiplicacion  [ shift and go to state 86 ]
  ! division        [ shift and go to state 87 ]
  ! modulo          [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 122

    (59) EXPRESION -> EXPRESION division EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    p_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 88

  ! potencia        [ reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! multiplicacion  [ shift and go to state 86 ]
  ! division        [ shift and go to state 87 ]
  ! modulo          [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 123

    (60) EXPRESION -> EXPRESION potencia EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    p_Cierra        reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 60 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! multiplicacion  [ shift and go to state 86 ]
  ! division        [ shift and go to state 87 ]
  ! potencia        [ shift and go to state 88 ]
  ! modulo          [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 124

    (61) EXPRESION -> EXPRESION modulo EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    suma            reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    resta           reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    multiplicacion  reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    division        reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    modulo          reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    and             reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    or              reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayor           reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    mayorigual      reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menor           reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    menorigual      reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    igualacion      reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    diferente       reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    p_Cierra        reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    coma            reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    c_Cierra        reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .)
    potencia        shift and go to state 88

  ! potencia        [ reduce using rule 61 (EXPRESION -> EXPRESION modulo EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! multiplicacion  [ shift and go to state 86 ]
  ! division        [ shift and go to state 87 ]
  ! modulo          [ shift and go to state 89 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 125

    (63) EXPRESION -> EXPRESION and EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .)
    and             reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .)
    or              reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .)
    p_Cierra        reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .)
    coma            reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .)
    c_Cierra        reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .)
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97

  ! suma            [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! resta           [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! division        [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! potencia        [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! modulo          [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayor           [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! mayorigual      [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menor           [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! menorigual      [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! igualacion      [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! diferente       [ reduce using rule 63 (EXPRESION -> EXPRESION and EXPRESION .) ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]


state 126

    (64) EXPRESION -> EXPRESION or EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .)
    or              reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .)
    p_Cierra        reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .)
    coma            reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .)
    c_Cierra        reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .)
    suma            shift and go to state 84
    resta           shift and go to state 85
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89
    and             shift and go to state 90
    mayor           shift and go to state 92
    mayorigual      shift and go to state 93
    menor           shift and go to state 94
    menorigual      shift and go to state 95
    igualacion      shift and go to state 96
    diferente       shift and go to state 97

  ! suma            [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! resta           [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! multiplicacion  [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! division        [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! potencia        [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! modulo          [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! and             [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayor           [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! mayorigual      [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menor           [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! menorigual      [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! igualacion      [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! diferente       [ reduce using rule 64 (EXPRESION -> EXPRESION or EXPRESION .) ]
  ! or              [ shift and go to state 91 ]


state 127

    (66) EXPRESION -> EXPRESION mayor EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    suma            reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    resta           reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    and             reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    or              reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayor           reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    mayorigual      reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menor           reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    menorigual      reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    igualacion      reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    diferente       reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    p_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    coma            reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    c_Cierra        reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89

  ! multiplicacion  [ reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! division        [ reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! potencia        [ reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! modulo          [ reduce using rule 66 (EXPRESION -> EXPRESION mayor EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 128

    (67) EXPRESION -> EXPRESION mayorigual EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    suma            reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    resta           reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    and             reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    or              reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayor           reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    mayorigual      reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menor           reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    menorigual      reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    igualacion      reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    diferente       reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    p_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    coma            reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    c_Cierra        reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89

  ! multiplicacion  [ reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! division        [ reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! potencia        [ reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 67 (EXPRESION -> EXPRESION mayorigual EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 129

    (68) EXPRESION -> EXPRESION menor EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    suma            reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    resta           reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    and             reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    or              reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayor           reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    mayorigual      reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    menor           reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    menorigual      reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    igualacion      reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    diferente       reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    p_Cierra        reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    coma            reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    c_Cierra        reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89

  ! multiplicacion  [ reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! division        [ reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! potencia        [ reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! modulo          [ reduce using rule 68 (EXPRESION -> EXPRESION menor EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 130

    (69) EXPRESION -> EXPRESION menorigual EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    suma            reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    resta           reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    and             reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    or              reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayor           reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    mayorigual      reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menor           reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    menorigual      reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    igualacion      reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    diferente       reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    p_Cierra        reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    coma            reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    c_Cierra        reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .)
    multiplicacion  shift and go to state 86
    division        shift and go to state 87
    potencia        shift and go to state 88
    modulo          shift and go to state 89

  ! multiplicacion  [ reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! division        [ reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! potencia        [ reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! modulo          [ reduce using rule 69 (EXPRESION -> EXPRESION menorigual EXPRESION .) ]
  ! suma            [ shift and go to state 84 ]
  ! resta           [ shift and go to state 85 ]
  ! and             [ shift and go to state 90 ]
  ! or              [ shift and go to state 91 ]
  ! mayor           [ shift and go to state 92 ]
  ! mayorigual      [ shift and go to state 93 ]
  ! menor           [ shift and go to state 94 ]
  ! menorigual      [ shift and go to state 95 ]
  ! igualacion      [ shift and go to state 96 ]
  ! diferente       [ shift and go to state 97 ]


state 131

    (70) EXPRESION -> EXPRESION igualacion EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
