Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 136
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 101

    (71) EXPRESION -> EXPRESION igualacion . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 137
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 102

    (72) EXPRESION -> EXPRESION diferente . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 138
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 103

    (63) EXPRESION -> resta EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    suma            reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    resta           reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    multiplicacion  reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    division        reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    potencia        reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    modulo          reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    and             reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    or              reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    mayor           reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    mayorigual      reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    menor           reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    menorigual      reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    igualacion      reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    diferente       reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    p_Cierra        reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    coma            reduce using rule 63 (EXPRESION -> resta EXPRESION .)
    c_Cierra        reduce using rule 63 (EXPRESION -> resta EXPRESION .)

  ! suma            [ shift and go to state 89 ]
  ! resta           [ shift and go to state 90 ]
  ! multiplicacion  [ shift and go to state 91 ]
  ! division        [ shift and go to state 92 ]
  ! potencia        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! and             [ shift and go to state 95 ]
  ! or              [ shift and go to state 96 ]
  ! mayor           [ shift and go to state 97 ]
  ! mayorigual      [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menorigual      [ shift and go to state 100 ]
  ! igualacion      [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]


state 104

    (66) EXPRESION -> not EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 66 (EXPRESION -> not EXPRESION .)
    suma            reduce using rule 66 (EXPRESION -> not EXPRESION .)
    resta           reduce using rule 66 (EXPRESION -> not EXPRESION .)
    multiplicacion  reduce using rule 66 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 66 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 66 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 66 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 66 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 66 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 66 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 66 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 66 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 66 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 66 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 66 (EXPRESION -> not EXPRESION .)
    p_Cierra        reduce using rule 66 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 66 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 66 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 89 ]
  ! resta           [ shift and go to state 90 ]
  ! multiplicacion  [ shift and go to state 91 ]
  ! division        [ shift and go to state 92 ]
  ! potencia        [ shift and go to state 93 ]
  ! modulo          [ shift and go to state 94 ]
  ! and             [ shift and go to state 95 ]
  ! or              [ shift and go to state 96 ]
  ! mayor           [ shift and go to state 97 ]
  ! mayorigual      [ shift and go to state 98 ]
  ! menor           [ shift and go to state 99 ]
  ! menorigual      [ shift and go to state 100 ]
  ! igualacion      [ shift and go to state 101 ]
  ! diferente       [ shift and go to state 102 ]


state 105

    (93) EXPRESION -> id LISTAINDICES .
    (55) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    puntoYcoma      reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    p_Cierra        reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 93 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 85


state 106

    (80) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> id punto . split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> id punto . concat p_Abre LISTAEXPRESIONES p_Cierra

    toFixed         shift and go to state 139
    toExponential   shift and go to state 140
    toString        shift and go to state 141
    toLowerCase     shift and go to state 142
    toUpperCase     shift and go to state 143
    split           shift and go to state 144
    concat          shift and go to state 145


state 107

    (94) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (53) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 146
    coma            shift and go to state 147


state 108

    (54) LISTAEXPRESIONES -> EXPRESION .
    (57) EXPRESION -> EXPRESION . suma EXPRESION
    (58) EXPRESION -> EXPRESION . resta EXPRESION
    (59) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (60) EXPRESION -> EXPRESION . division EXPRESION
    (61) EXPRESION -> EXPRESION . potencia EXPRESION
    (62) EXPRESION -> EXPRESION . modulo EXPRESION
    (64) EXPRESION -> EXPRESION . and EXPRESION
    (65) EXPRESION -> EXPRESION . or EXPRESION
    (67) EXPRESION -> EXPRESION . mayor EXPRESION
    (68) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (69) EXPRESION -> EXPRESION . menor EXPRESION
    (70) EXPRESION -> EXPRESION . menorigual EXPRESION
    (71) EXPRESION -> EXPRESION . igualacion EXPRESION
    (72) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 54 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 54 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 54 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 89
    resta           shift and go to state 90
    multiplicacion  shift and go to state 91
    division        shift and go to state 92
    potencia        shift and go to state 93
    modulo          shift and go to state 94
    and             shift and go to state 95
    or              shift and go to state 96
    mayor           shift and go to state 97
    mayorigual      shift and go to state 98
    menor           shift and go to state 99
    menorigual      shift and go to state 100
    igualacion      shift and go to state 101
    diferente       shift and go to state 102


state 109

    (95) EXPRESION -> TIPO p_Abre . EXPRESION p_Cierra
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    TIPO                           shift and go to state 70
    EXPRESION                      shift and go to state 148
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62

state 110

    (41) DECLARACION -> let id igual . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    EXPRESION                      shift and go to state 149
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61
    FUNCION_CONCAT                 shift and go to state 62
    TIPO                           shift and go to state 70

state 111

    (42) DECLARACION -> let id dosPuntos . TIPO igual EXPRESION
    (44) DECLARACION -> let id dosPuntos . TIPO
    (45) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra igual EXPRESION
    (46) DECLARACION -> let id dosPuntos . TIPO c_Abre c_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    TIPO                           shift and go to state 150

state 112

    (52) IMPRIMIR -> console punto log p_Abre . LISTAEXPRESIONES p_Cierra
    (53) LISTAEXPRESIONES -> . LISTAEXPRESIONES coma EXPRESION
    (54) LISTAEXPRESIONES -> . EXPRESION
    (22) EXPRESION -> . LLAMADA_FUNCION
    (57) EXPRESION -> . EXPRESION suma EXPRESION
    (58) EXPRESION -> . EXPRESION resta EXPRESION
    (59) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (60) EXPRESION -> . EXPRESION division EXPRESION
    (61) EXPRESION -> . EXPRESION potencia EXPRESION
    (62) EXPRESION -> . EXPRESION modulo EXPRESION
    (63) EXPRESION -> . resta EXPRESION
    (64) EXPRESION -> . EXPRESION and EXPRESION
    (65) EXPRESION -> . EXPRESION or EXPRESION
    (66) EXPRESION -> . not EXPRESION
    (67) EXPRESION -> . EXPRESION mayor EXPRESION
    (68) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (69) EXPRESION -> . EXPRESION menor EXPRESION
    (70) EXPRESION -> . EXPRESION menorigual EXPRESION
    (71) EXPRESION -> . EXPRESION igualacion EXPRESION
    (72) EXPRESION -> . EXPRESION diferente EXPRESION
    (73) EXPRESION -> . FUNCION_TOFIXED
    (74) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (75) EXPRESION -> . FUNCION_TOSTRING
    (76) EXPRESION -> . FUNCION_TOLOWERCASE
    (77) EXPRESION -> . FUNCION_TOUPPERCASE
    (78) EXPRESION -> . FUNCION_SPLIT
    (79) EXPRESION -> . FUNCION_CONCAT
    (87) EXPRESION -> . cadena
    (88) EXPRESION -> . numero
    (89) EXPRESION -> . true
    (90) EXPRESION -> . false
    (91) EXPRESION -> . null
    (92) EXPRESION -> . id
    (93) EXPRESION -> . id LISTAINDICES
    (94) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (95) EXPRESION -> . TIPO p_Abre EXPRESION p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (24) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (80) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (81) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (82) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (83) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (84) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (85) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra
    (86) FUNCION_CONCAT -> . id punto concat p_Abre LISTAEXPRESIONES p_Cierra
    (96) TIPO -> . number
    (97) TIPO -> . string
    (98) TIPO -> . boolean
    (99) TIPO -> . any

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 63
    numero          shift and go to state 64
    true            shift and go to state 65
    false           shift and go to state 66
    null            shift and go to state 67
    id              shift and go to state 68
    c_Abre          shift and go to state 69
    number          shift and go to state 71
    string          shift and go to state 72
    boolean         shift and go to state 73
    any             shift and go to state 74

    LISTAEXPRESIONES               shift and go to state 151
    EXPRESION                      shift and go to state 108
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
