Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    puntoYcoma      reduce using rule 33 (EXPRESION -> resta EXPRESION .)
    c_Cierra        reduce using rule 33 (EXPRESION -> resta EXPRESION .)
    coma            reduce using rule 33 (EXPRESION -> resta EXPRESION .)

  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! multiplicacion  [ shift and go to state 58 ]
  ! division        [ shift and go to state 59 ]
  ! potencia        [ shift and go to state 60 ]
  ! modulo          [ shift and go to state 61 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 71

    (36) EXPRESION -> not EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 36 (EXPRESION -> not EXPRESION .)
    suma            reduce using rule 36 (EXPRESION -> not EXPRESION .)
    resta           reduce using rule 36 (EXPRESION -> not EXPRESION .)
    multiplicacion  reduce using rule 36 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 36 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 36 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 36 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 36 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 36 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 36 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 36 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 36 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 36 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 36 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 36 (EXPRESION -> not EXPRESION .)
    puntoYcoma      reduce using rule 36 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 36 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 36 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! multiplicacion  [ shift and go to state 58 ]
  ! division        [ shift and go to state 59 ]
  ! potencia        [ shift and go to state 60 ]
  ! modulo          [ shift and go to state 61 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 72

    (49) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (50) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (51) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (52) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (53) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (54) FUNCION_SPLIT -> id punto . split p_Abre cadena p_Cierra

    toFixed         shift and go to state 101
    toExponential   shift and go to state 102
    toString        shift and go to state 103
    toLowerCase     shift and go to state 104
    toUpperCase     shift and go to state 105
    split           shift and go to state 106


state 73

    (61) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (23) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 107
    coma            shift and go to state 108


state 74

    (24) LISTAEXPRESIONES -> EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 24 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 24 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 24 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 75

    (9) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 109


state 76

    (15) DECLARACION -> let id igual EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 15 (DECLARACION -> let id igual EXPRESION .)
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 77

    (16) DECLARACION -> let id dosPuntos TIPO . igual EXPRESION
    (18) DECLARACION -> let id dosPuntos TIPO .

    igual           shift and go to state 110
    puntoYcoma      reduce using rule 18 (DECLARACION -> let id dosPuntos TIPO .)


state 78

    (62) TIPO -> number .

    igual           reduce using rule 62 (TIPO -> number .)
    puntoYcoma      reduce using rule 62 (TIPO -> number .)


state 79

    (63) TIPO -> string .

    igual           reduce using rule 63 (TIPO -> string .)
    puntoYcoma      reduce using rule 63 (TIPO -> string .)


state 80

    (64) TIPO -> boolean .

    igual           reduce using rule 64 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 64 (TIPO -> boolean .)


state 81

    (65) TIPO -> any .

    igual           reduce using rule 65 (TIPO -> any .)
    puntoYcoma      reduce using rule 65 (TIPO -> any .)


state 82

    (21) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 21 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 83

    (25) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 111
    suma            shift and go to state 56
    resta           shift and go to state 57
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    and             shift and go to state 62
    or              shift and go to state 63
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69


state 84

    (26) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 26 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 26 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 85

    (22) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES . p_Cierra
    (23) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 112
    coma            shift and go to state 108


state 86

    (10) IF -> if p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (14) ENTRADA -> . DECLARACION puntoYcoma
    (19) ENTRADA -> . ASIGNACION puntoYcoma
    (22) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (10) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (9) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (8) BREAK -> . break puntoYcoma
    (15) DECLARACION -> . let id igual EXPRESION
    (16) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (17) DECLARACION -> . let id
    (18) DECLARACION -> . let id dosPuntos TIPO
    (20) ASIGNACION -> . id igual EXPRESION
    (21) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 10
    if              shift and go to state 11
    while           shift and go to state 12
    break           shift and go to state 13
    let             shift and go to state 14
    id              shift and go to state 15

    ENTRADAS                       shift and go to state 113
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    DECLARACION                    shift and go to state 8
    ASIGNACION                     shift and go to state 9

state 87

    (27) EXPRESION -> EXPRESION suma EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    puntoYcoma      reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69

  ! multiplicacion  [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 27 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]


state 88

    (28) EXPRESION -> EXPRESION resta EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    puntoYcoma      reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 58
    division        shift and go to state 59
    potencia        shift and go to state 60
    modulo          shift and go to state 61
    mayor           shift and go to state 64
    mayorigual      shift and go to state 65
    menor           shift and go to state 66
    menorigual      shift and go to state 67
    igualacion      shift and go to state 68
    diferente       shift and go to state 69

  ! multiplicacion  [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayorigual      [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 28 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]


state 89

    (29) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    puntoYcoma      reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 60

  ! potencia        [ reduce using rule 29 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! multiplicacion  [ shift and go to state 58 ]
  ! division        [ shift and go to state 59 ]
  ! modulo          [ shift and go to state 61 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 90

    (30) EXPRESION -> EXPRESION division EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    puntoYcoma      reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 60

  ! potencia        [ reduce using rule 30 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! multiplicacion  [ shift and go to state 58 ]
  ! division        [ shift and go to state 59 ]
  ! modulo          [ shift and go to state 61 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 91

    (31) EXPRESION -> EXPRESION potencia EXPRESION .
    (27) EXPRESION -> EXPRESION . suma EXPRESION
    (28) EXPRESION -> EXPRESION . resta EXPRESION
    (29) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (30) EXPRESION -> EXPRESION . division EXPRESION
    (31) EXPRESION -> EXPRESION . potencia EXPRESION
    (32) EXPRESION -> EXPRESION . modulo EXPRESION
    (34) EXPRESION -> EXPRESION . and EXPRESION
    (35) EXPRESION -> EXPRESION . or EXPRESION
    (37) EXPRESION -> EXPRESION . mayor EXPRESION
    (38) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (39) EXPRESION -> EXPRESION . menor EXPRESION
    (40) EXPRESION -> EXPRESION . menorigual EXPRESION
    (41) EXPRESION -> EXPRESION . igualacion EXPRESION
    (42) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    suma            reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    resta           reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    multiplicacion  reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    division        reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    potencia        reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    modulo          reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    and             reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    or              reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayor           reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    mayorigual      reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menor           reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    menorigual      reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    igualacion      reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    diferente       reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    puntoYcoma      reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    c_Cierra        reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)
    coma            reduce using rule 31 (EXPRESION -> EXPRESION potencia EXPRESION .)

  ! suma            [ shift and go to state 56 ]
  ! resta           [ shift and go to state 57 ]
  ! multiplicacion  [ shift and go to state 58 ]
  ! division        [ shift and go to state 59 ]
  ! potencia        [ shift and go to state 60 ]
  ! modulo          [ shift and go to state 61 ]
  ! and             [ shift and go to state 62 ]
  ! or              [ shift and go to state 63 ]
  ! mayor           [ shift and go to state 64 ]
  ! mayorigual      [ shift and go to state 65 ]
  ! menor           [ shift and go to state 66 ]
  ! menorigual      [ shift and go to state 67 ]
  ! igualacion      [ shift and go to state 68 ]
  ! diferente       [ shift and go to state 69 ]


state 92

    (32) EXPRESION -> EXPRESION modulo EXPRESION .
