Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 102
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 71

    (43) EXPRESION -> EXPRESION igualacion . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 103
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 72

    (44) EXPRESION -> EXPRESION diferente . EXPRESION
    (29) EXPRESION -> . EXPRESION suma EXPRESION
    (30) EXPRESION -> . EXPRESION resta EXPRESION
    (31) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (32) EXPRESION -> . EXPRESION division EXPRESION
    (33) EXPRESION -> . EXPRESION potencia EXPRESION
    (34) EXPRESION -> . EXPRESION modulo EXPRESION
    (35) EXPRESION -> . resta EXPRESION
    (36) EXPRESION -> . EXPRESION and EXPRESION
    (37) EXPRESION -> . EXPRESION or EXPRESION
    (38) EXPRESION -> . not EXPRESION
    (39) EXPRESION -> . EXPRESION mayor EXPRESION
    (40) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (41) EXPRESION -> . EXPRESION menor EXPRESION
    (42) EXPRESION -> . EXPRESION menorigual EXPRESION
    (43) EXPRESION -> . EXPRESION igualacion EXPRESION
    (44) EXPRESION -> . EXPRESION diferente EXPRESION
    (45) EXPRESION -> . FUNCION_TOFIXED
    (46) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (47) EXPRESION -> . FUNCION_TOSTRING
    (48) EXPRESION -> . FUNCION_TOLOWERCASE
    (49) EXPRESION -> . FUNCION_TOUPPERCASE
    (50) EXPRESION -> . FUNCION_SPLIT
    (57) EXPRESION -> . cadena
    (58) EXPRESION -> . numero
    (59) EXPRESION -> . true
    (60) EXPRESION -> . false
    (61) EXPRESION -> . null
    (62) EXPRESION -> . id
    (63) EXPRESION -> . id LISTAINDICES
    (64) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (51) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 35
    not             shift and go to state 36
    cadena          shift and go to state 43
    numero          shift and go to state 44
    true            shift and go to state 45
    false           shift and go to state 46
    null            shift and go to state 47
    id              shift and go to state 48
    c_Abre          shift and go to state 49

    EXPRESION                      shift and go to state 104
    FUNCION_TOFIXED                shift and go to state 37
    FUNCION_TOEXPONENTIAL          shift and go to state 38
    FUNCION_TOSTRING               shift and go to state 39
    FUNCION_TOLOWERCASE            shift and go to state 40
    FUNCION_TOUPPERCASE            shift and go to state 41
    FUNCION_SPLIT                  shift and go to state 42

state 73

    (35) EXPRESION -> resta EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    suma            reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    resta           reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    multiplicacion  reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    division        reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    potencia        reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    modulo          reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    and             reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    or              reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    mayor           reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    mayorigual      reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    menor           reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    menorigual      reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    igualacion      reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    diferente       reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    puntoYcoma      reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    c_Cierra        reduce using rule 35 (EXPRESION -> resta EXPRESION .)
    coma            reduce using rule 35 (EXPRESION -> resta EXPRESION .)

  ! suma            [ shift and go to state 59 ]
  ! resta           [ shift and go to state 60 ]
  ! multiplicacion  [ shift and go to state 61 ]
  ! division        [ shift and go to state 62 ]
  ! potencia        [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! and             [ shift and go to state 65 ]
  ! or              [ shift and go to state 66 ]
  ! mayor           [ shift and go to state 67 ]
  ! mayorigual      [ shift and go to state 68 ]
  ! menor           [ shift and go to state 69 ]
  ! menorigual      [ shift and go to state 70 ]
  ! igualacion      [ shift and go to state 71 ]
  ! diferente       [ shift and go to state 72 ]


state 74

    (38) EXPRESION -> not EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 38 (EXPRESION -> not EXPRESION .)
    suma            reduce using rule 38 (EXPRESION -> not EXPRESION .)
    resta           reduce using rule 38 (EXPRESION -> not EXPRESION .)
    multiplicacion  reduce using rule 38 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 38 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 38 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 38 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 38 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 38 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 38 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 38 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 38 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 38 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 38 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 38 (EXPRESION -> not EXPRESION .)
    puntoYcoma      reduce using rule 38 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 38 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 38 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 59 ]
  ! resta           [ shift and go to state 60 ]
  ! multiplicacion  [ shift and go to state 61 ]
  ! division        [ shift and go to state 62 ]
  ! potencia        [ shift and go to state 63 ]
  ! modulo          [ shift and go to state 64 ]
  ! and             [ shift and go to state 65 ]
  ! or              [ shift and go to state 66 ]
  ! mayor           [ shift and go to state 67 ]
  ! mayorigual      [ shift and go to state 68 ]
  ! menor           [ shift and go to state 69 ]
  ! menorigual      [ shift and go to state 70 ]
  ! igualacion      [ shift and go to state 71 ]
  ! diferente       [ shift and go to state 72 ]


state 75

    (63) EXPRESION -> id LISTAINDICES .
    (27) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    puntoYcoma      reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 63 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 55


state 76

    (51) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (52) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (53) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (54) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (55) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (56) FUNCION_SPLIT -> id punto . split p_Abre cadena p_Cierra

    toFixed         shift and go to state 105
    toExponential   shift and go to state 106
    toString        shift and go to state 107
    toLowerCase     shift and go to state 108
    toUpperCase     shift and go to state 109
    split           shift and go to state 110


state 77

    (64) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (25) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 111
    coma            shift and go to state 112


state 78

    (26) LISTAEXPRESIONES -> EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 26 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 26 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 26 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 79

    (11) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 113


state 80

    (17) DECLARACION -> let id igual EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 17 (DECLARACION -> let id igual EXPRESION .)
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 81

    (18) DECLARACION -> let id dosPuntos TIPO . igual EXPRESION
    (20) DECLARACION -> let id dosPuntos TIPO .

    igual           shift and go to state 114
    puntoYcoma      reduce using rule 20 (DECLARACION -> let id dosPuntos TIPO .)


state 82

    (65) TIPO -> number .

    igual           reduce using rule 65 (TIPO -> number .)
    puntoYcoma      reduce using rule 65 (TIPO -> number .)


state 83

    (66) TIPO -> string .

    igual           reduce using rule 66 (TIPO -> string .)
    puntoYcoma      reduce using rule 66 (TIPO -> string .)


state 84

    (67) TIPO -> boolean .

    igual           reduce using rule 67 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 67 (TIPO -> boolean .)


state 85

    (68) TIPO -> any .

    igual           reduce using rule 68 (TIPO -> any .)
    puntoYcoma      reduce using rule 68 (TIPO -> any .)


state 86

    (23) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 23 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 87

    (27) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 115
    suma            shift and go to state 59
    resta           shift and go to state 60
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    and             shift and go to state 65
    or              shift and go to state 66
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72


state 88

    (28) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 28 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 89

    (24) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES . p_Cierra
    (25) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 116
    coma            shift and go to state 112


state 90

    (12) IF -> if p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (16) ENTRADA -> . DECLARACION puntoYcoma
    (21) ENTRADA -> . ASIGNACION puntoYcoma
    (24) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (12) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (11) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (9) BREAK -> . break puntoYcoma
    (10) CONTINUE -> . continue puntoYcoma
    (17) DECLARACION -> . let id igual EXPRESION
    (18) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (19) DECLARACION -> . let id
    (20) DECLARACION -> . let id dosPuntos TIPO
    (22) ASIGNACION -> . id igual EXPRESION
    (23) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 11
    if              shift and go to state 12
    while           shift and go to state 13
    break           shift and go to state 14
    continue        shift and go to state 15
    let             shift and go to state 16
    id              shift and go to state 17

    ENTRADAS                       shift and go to state 117
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    DECLARACION                    shift and go to state 9
    ASIGNACION                     shift and go to state 10

state 91

    (29) EXPRESION -> EXPRESION suma EXPRESION .
    (29) EXPRESION -> EXPRESION . suma EXPRESION
    (30) EXPRESION -> EXPRESION . resta EXPRESION
    (31) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (32) EXPRESION -> EXPRESION . division EXPRESION
    (33) EXPRESION -> EXPRESION . potencia EXPRESION
    (34) EXPRESION -> EXPRESION . modulo EXPRESION
    (36) EXPRESION -> EXPRESION . and EXPRESION
    (37) EXPRESION -> EXPRESION . or EXPRESION
    (39) EXPRESION -> EXPRESION . mayor EXPRESION
    (40) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (41) EXPRESION -> EXPRESION . menor EXPRESION
    (42) EXPRESION -> EXPRESION . menorigual EXPRESION
    (43) EXPRESION -> EXPRESION . igualacion EXPRESION
    (44) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    puntoYcoma      reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 61
    division        shift and go to state 62
    potencia        shift and go to state 63
    modulo          shift and go to state 64
    mayor           shift and go to state 67
    mayorigual      shift and go to state 68
    menor           shift and go to state 69
    menorigual      shift and go to state 70
    igualacion      shift and go to state 71
    diferente       shift and go to state 72

  ! multiplicacion  [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 29 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 59 ]
  ! resta           [ shift and go to state 60 ]
  ! and             [ shift and go to state 65 ]
  ! or              [ shift and go to state 66 ]


state 92

    (30) EXPRESION -> EXPRESION resta EXPRESION .
