Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    LISTAEXPRESIONES               shift and go to state 146
    EXPRESION                      shift and go to state 102
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 106

    (35) IF -> if p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF

    llave_Abre      shift and go to state 147


state 107

    (34) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 148


state 108

    (26) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 149
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 109

    (22) LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .

    puntoYcoma      reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    suma            reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    resta           reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    multiplicacion  reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    division        reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    potencia        reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    modulo          reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    and             reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    or              reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayor           reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    mayorigual      reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menor           reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    menorigual      reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    igualacion      reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    diferente       reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    p_Cierra        reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    coma            reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)
    c_Cierra        reduce using rule 22 (LLAMADA_FUNCION -> id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra .)


state 110

    (25) PARAMETROS_LLAMA_FUNC -> PARAMETROS_LLAMA_FUNC coma . EXPRESION
    (21) EXPRESION -> . LLAMADA_FUNCION
    (56) EXPRESION -> . EXPRESION suma EXPRESION
    (57) EXPRESION -> . EXPRESION resta EXPRESION
    (58) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (59) EXPRESION -> . EXPRESION division EXPRESION
    (60) EXPRESION -> . EXPRESION potencia EXPRESION
    (61) EXPRESION -> . EXPRESION modulo EXPRESION
    (62) EXPRESION -> . resta EXPRESION
    (63) EXPRESION -> . EXPRESION and EXPRESION
    (64) EXPRESION -> . EXPRESION or EXPRESION
    (65) EXPRESION -> . not EXPRESION
    (66) EXPRESION -> . EXPRESION mayor EXPRESION
    (67) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (68) EXPRESION -> . EXPRESION menor EXPRESION
    (69) EXPRESION -> . EXPRESION menorigual EXPRESION
    (70) EXPRESION -> . EXPRESION igualacion EXPRESION
    (71) EXPRESION -> . EXPRESION diferente EXPRESION
    (72) EXPRESION -> . FUNCION_TOFIXED
    (73) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (74) EXPRESION -> . FUNCION_TOSTRING
    (75) EXPRESION -> . FUNCION_TOLOWERCASE
    (76) EXPRESION -> . FUNCION_TOUPPERCASE
    (77) EXPRESION -> . FUNCION_SPLIT
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . numero
    (86) EXPRESION -> . true
    (87) EXPRESION -> . false
    (88) EXPRESION -> . null
    (89) EXPRESION -> . id
    (90) EXPRESION -> . id LISTAINDICES
    (91) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (22) LLAMADA_FUNCION -> . id p_Abre PARAMETROS_LLAMA_FUNC p_Cierra
    (23) LLAMADA_FUNCION -> . id p_Abre p_Cierra
    (78) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (79) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (80) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (81) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (82) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (83) FUNCION_SPLIT -> . id punto split p_Abre EXPRESION p_Cierra

    resta           shift and go to state 54
    not             shift and go to state 55
    cadena          shift and go to state 62
    numero          shift and go to state 63
    true            shift and go to state 64
    false           shift and go to state 65
    null            shift and go to state 66
    id              shift and go to state 67
    c_Abre          shift and go to state 68

    EXPRESION                      shift and go to state 150
    LLAMADA_FUNCION                shift and go to state 53
    FUNCION_TOFIXED                shift and go to state 56
    FUNCION_TOEXPONENTIAL          shift and go to state 57
    FUNCION_TOSTRING               shift and go to state 58
    FUNCION_TOLOWERCASE            shift and go to state 59
    FUNCION_TOUPPERCASE            shift and go to state 60
    FUNCION_SPLIT                  shift and go to state 61

state 111

    (48) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 48 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    p_Cierra        reduce using rule 48 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 112

    (54) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 151
    suma            shift and go to state 83
    resta           shift and go to state 84
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    and             shift and go to state 89
    or              shift and go to state 90
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96


state 113

    (55) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 55 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 114

    (19) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO
    (20) PARAMETRO_DECLA_FUNC -> id . dosPuntos TIPO c_Abre c_Cierra

    dosPuntos       shift and go to state 152


state 115

    (15) FUNC -> fn id p_Abre PARAMETROS_DECLA_FUNC . p_Cierra llave_Abre ENTRADAS llave_Cierra
    (17) PARAMETROS_DECLA_FUNC -> PARAMETROS_DECLA_FUNC . coma PARAMETRO_DECLA_FUNC

    p_Cierra        shift and go to state 153
    coma            shift and go to state 154


state 116

    (16) FUNC -> fn id p_Abre p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 155


state 117

    (18) PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .

    p_Cierra        reduce using rule 18 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)
    coma            reduce using rule 18 (PARAMETROS_DECLA_FUNC -> PARAMETRO_DECLA_FUNC .)


state 118

    (56) EXPRESION -> EXPRESION suma EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    p_Cierra        reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96

  ! multiplicacion  [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 56 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 83 ]
  ! resta           [ shift and go to state 84 ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]


state 119

    (57) EXPRESION -> EXPRESION resta EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    p_Cierra        reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 85
    division        shift and go to state 86
    potencia        shift and go to state 87
    modulo          shift and go to state 88
    mayor           shift and go to state 91
    mayorigual      shift and go to state 92
    menor           shift and go to state 93
    menorigual      shift and go to state 94
    igualacion      shift and go to state 95
    diferente       shift and go to state 96

  ! multiplicacion  [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayorigual      [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 57 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 83 ]
  ! resta           [ shift and go to state 84 ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]


state 120

    (58) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    p_Cierra        reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 87

  ! potencia        [ reduce using rule 58 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 83 ]
  ! resta           [ shift and go to state 84 ]
  ! multiplicacion  [ shift and go to state 85 ]
  ! division        [ shift and go to state 86 ]
  ! modulo          [ shift and go to state 88 ]
  ! and             [ shift and go to state 89 ]
  ! or              [ shift and go to state 90 ]
  ! mayor           [ shift and go to state 91 ]
  ! mayorigual      [ shift and go to state 92 ]
  ! menor           [ shift and go to state 93 ]
  ! menorigual      [ shift and go to state 94 ]
  ! igualacion      [ shift and go to state 95 ]
  ! diferente       [ shift and go to state 96 ]


state 121

    (59) EXPRESION -> EXPRESION division EXPRESION .
    (56) EXPRESION -> EXPRESION . suma EXPRESION
    (57) EXPRESION -> EXPRESION . resta EXPRESION
    (58) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (59) EXPRESION -> EXPRESION . division EXPRESION
    (60) EXPRESION -> EXPRESION . potencia EXPRESION
    (61) EXPRESION -> EXPRESION . modulo EXPRESION
    (63) EXPRESION -> EXPRESION . and EXPRESION
    (64) EXPRESION -> EXPRESION . or EXPRESION
    (66) EXPRESION -> EXPRESION . mayor EXPRESION
    (67) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (68) EXPRESION -> EXPRESION . menor EXPRESION
    (69) EXPRESION -> EXPRESION . menorigual EXPRESION
    (70) EXPRESION -> EXPRESION . igualacion EXPRESION
    (71) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    division        reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    modulo          reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    and             reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    or              reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    mayor           reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    mayorigual      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    menor           reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    menorigual      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    igualacion      reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    diferente       reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    p_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    coma            reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    c_Cierra        reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .)
    potencia        shift and go to state 87

  ! potencia        [ reduce using rule 59 (EXPRESION -> EXPRESION division EXPRESION .) ]
  ! suma            [ shift and go to state 83 ]
  ! resta           [ shift and go to state 84 ]
  ! multiplicacion  [ shift and go to state 85 ]
  ! division        [ shift and go to state 86 ]
  ! modulo          [ shift and go to state 88 ]
