Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    concat

Grammar

Rule 0     S' -> INICIO
    multiplicacion  reduce using rule 47 (EXPRESION -> not EXPRESION .)
    division        reduce using rule 47 (EXPRESION -> not EXPRESION .)
    potencia        reduce using rule 47 (EXPRESION -> not EXPRESION .)
    modulo          reduce using rule 47 (EXPRESION -> not EXPRESION .)
    and             reduce using rule 47 (EXPRESION -> not EXPRESION .)
    or              reduce using rule 47 (EXPRESION -> not EXPRESION .)
    mayor           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    mayorigual      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    menor           reduce using rule 47 (EXPRESION -> not EXPRESION .)
    menorigual      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    igualacion      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    diferente       reduce using rule 47 (EXPRESION -> not EXPRESION .)
    puntoYcoma      reduce using rule 47 (EXPRESION -> not EXPRESION .)
    c_Cierra        reduce using rule 47 (EXPRESION -> not EXPRESION .)
    coma            reduce using rule 47 (EXPRESION -> not EXPRESION .)

  ! suma            [ shift and go to state 70 ]
  ! resta           [ shift and go to state 71 ]
  ! multiplicacion  [ shift and go to state 72 ]
  ! division        [ shift and go to state 73 ]
  ! potencia        [ shift and go to state 74 ]
  ! modulo          [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! mayorigual      [ shift and go to state 79 ]
  ! menor           [ shift and go to state 80 ]
  ! menorigual      [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferente       [ shift and go to state 83 ]


state 86

    (72) EXPRESION -> id LISTAINDICES .
    (36) LISTAINDICES -> LISTAINDICES . c_Abre EXPRESION c_Cierra

    p_Cierra        reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    suma            reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    resta           reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    multiplicacion  reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    division        reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    potencia        reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    modulo          reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    and             reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    or              reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    mayor           reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    mayorigual      reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    menor           reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    menorigual      reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    igualacion      reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    diferente       reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    puntoYcoma      reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    c_Cierra        reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    coma            reduce using rule 72 (EXPRESION -> id LISTAINDICES .)
    c_Abre          shift and go to state 64


state 87

    (60) FUNCION_TOFIXED -> id punto . toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> id punto . toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> id punto . toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> id punto . toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> id punto . toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> id punto . split p_Abre cadena p_Cierra

    toFixed         shift and go to state 117
    toExponential   shift and go to state 118
    toString        shift and go to state 119
    toLowerCase     shift and go to state 120
    toUpperCase     shift and go to state 121
    split           shift and go to state 122


state 88

    (73) EXPRESION -> c_Abre LISTAEXPRESIONES . c_Cierra
    (34) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    c_Cierra        shift and go to state 123
    coma            shift and go to state 124


state 89

    (35) LISTAEXPRESIONES -> EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        reduce using rule 35 (LISTAEXPRESIONES -> EXPRESION .)
    coma            reduce using rule 35 (LISTAEXPRESIONES -> EXPRESION .)
    p_Cierra        reduce using rule 35 (LISTAEXPRESIONES -> EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 90

    (18) WHILE -> while p_Abre EXPRESION p_Cierra . llave_Abre ENTRADAS llave_Cierra

    llave_Abre      shift and go to state 125


state 91

    (12) FOR -> for p_Abre DECLARACION puntoYcoma . EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (38) EXPRESION -> . EXPRESION suma EXPRESION
    (39) EXPRESION -> . EXPRESION resta EXPRESION
    (40) EXPRESION -> . EXPRESION multiplicacion EXPRESION
    (41) EXPRESION -> . EXPRESION division EXPRESION
    (42) EXPRESION -> . EXPRESION potencia EXPRESION
    (43) EXPRESION -> . EXPRESION modulo EXPRESION
    (44) EXPRESION -> . resta EXPRESION
    (45) EXPRESION -> . EXPRESION and EXPRESION
    (46) EXPRESION -> . EXPRESION or EXPRESION
    (47) EXPRESION -> . not EXPRESION
    (48) EXPRESION -> . EXPRESION mayor EXPRESION
    (49) EXPRESION -> . EXPRESION mayorigual EXPRESION
    (50) EXPRESION -> . EXPRESION menor EXPRESION
    (51) EXPRESION -> . EXPRESION menorigual EXPRESION
    (52) EXPRESION -> . EXPRESION igualacion EXPRESION
    (53) EXPRESION -> . EXPRESION diferente EXPRESION
    (54) EXPRESION -> . FUNCION_TOFIXED
    (55) EXPRESION -> . FUNCION_TOEXPONENTIAL
    (56) EXPRESION -> . FUNCION_TOSTRING
    (57) EXPRESION -> . FUNCION_TOLOWERCASE
    (58) EXPRESION -> . FUNCION_TOUPPERCASE
    (59) EXPRESION -> . FUNCION_SPLIT
    (66) EXPRESION -> . cadena
    (67) EXPRESION -> . numero
    (68) EXPRESION -> . true
    (69) EXPRESION -> . false
    (70) EXPRESION -> . null
    (71) EXPRESION -> . id
    (72) EXPRESION -> . id LISTAINDICES
    (73) EXPRESION -> . c_Abre LISTAEXPRESIONES c_Cierra
    (60) FUNCION_TOFIXED -> . id punto toFixed p_Abre EXPRESION p_Cierra
    (61) FUNCION_TOEXPONENTIAL -> . id punto toExponential p_Abre EXPRESION p_Cierra
    (62) FUNCION_TOSTRING -> . id punto toString p_Abre p_Cierra
    (63) FUNCION_TOLOWERCASE -> . id punto toLowerCase p_Abre p_Cierra
    (64) FUNCION_TOUPPERCASE -> . id punto toUpperCase p_Abre p_Cierra
    (65) FUNCION_SPLIT -> . id punto split p_Abre cadena p_Cierra

    resta           shift and go to state 45
    not             shift and go to state 46
    cadena          shift and go to state 53
    numero          shift and go to state 54
    true            shift and go to state 55
    false           shift and go to state 56
    null            shift and go to state 57
    id              shift and go to state 58
    c_Abre          shift and go to state 59

    EXPRESION                      shift and go to state 126
    FUNCION_TOFIXED                shift and go to state 47
    FUNCION_TOEXPONENTIAL          shift and go to state 48
    FUNCION_TOSTRING               shift and go to state 49
    FUNCION_TOLOWERCASE            shift and go to state 50
    FUNCION_TOUPPERCASE            shift and go to state 51
    FUNCION_SPLIT                  shift and go to state 52

state 92

    (30) ASIGNACION -> id LISTAINDICES igual EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 30 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    p_Cierra        reduce using rule 30 (ASIGNACION -> id LISTAINDICES igual EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 93

    (36) LISTAINDICES -> LISTAINDICES c_Abre EXPRESION . c_Cierra
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    c_Cierra        shift and go to state 127
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 94

    (37) LISTAINDICES -> c_Abre EXPRESION c_Cierra .

    igual           reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Abre          reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    p_Cierra        reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    suma            reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    resta           reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    multiplicacion  reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    division        reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    potencia        reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    modulo          reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    and             reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    or              reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayor           reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    mayorigual      reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menor           reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    menorigual      reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    igualacion      reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    diferente       reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    puntoYcoma      reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    c_Cierra        reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)
    coma            reduce using rule 37 (LISTAINDICES -> c_Abre EXPRESION c_Cierra .)


state 95

    (24) DECLARACION -> let id igual EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    puntoYcoma      reduce using rule 24 (DECLARACION -> let id igual EXPRESION .)
    suma            shift and go to state 70
    resta           shift and go to state 71
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    and             shift and go to state 76
    or              shift and go to state 77
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83


state 96

    (25) DECLARACION -> let id dosPuntos TIPO . igual EXPRESION
    (27) DECLARACION -> let id dosPuntos TIPO .

    igual           shift and go to state 128
    puntoYcoma      reduce using rule 27 (DECLARACION -> let id dosPuntos TIPO .)


state 97

    (74) TIPO -> number .

    igual           reduce using rule 74 (TIPO -> number .)
    puntoYcoma      reduce using rule 74 (TIPO -> number .)


state 98

    (75) TIPO -> string .

    igual           reduce using rule 75 (TIPO -> string .)
    puntoYcoma      reduce using rule 75 (TIPO -> string .)


state 99

    (76) TIPO -> boolean .

    igual           reduce using rule 76 (TIPO -> boolean .)
    puntoYcoma      reduce using rule 76 (TIPO -> boolean .)


state 100

    (77) TIPO -> any .

    igual           reduce using rule 77 (TIPO -> any .)
    puntoYcoma      reduce using rule 77 (TIPO -> any .)


state 101

    (33) IMPRIMIR -> console punto log p_Abre LISTAEXPRESIONES . p_Cierra
    (34) LISTAEXPRESIONES -> LISTAEXPRESIONES . coma EXPRESION

    p_Cierra        shift and go to state 129
    coma            shift and go to state 124


state 102

    (19) IF -> if p_Abre EXPRESION p_Cierra llave_Abre . ENTRADAS llave_Cierra COMPLEMENTO_IF
    (2) ENTRADAS -> . ENTRADAS ENTRADA
    (3) ENTRADAS -> . ENTRADA
    (4) ENTRADA -> . IMPRIMIR puntoYcoma
    (5) ENTRADA -> . IF puntoYcoma
    (6) ENTRADA -> . WHILE puntoYcoma
    (7) ENTRADA -> . BREAK
    (8) ENTRADA -> . CONTINUE
    (9) ENTRADA -> . FOR puntoYcoma
    (10) ENTRADA -> . INCREMENTO puntoYcoma
    (11) ENTRADA -> . DECREMENTO puntoYcoma
    (23) ENTRADA -> . DECLARACION puntoYcoma
    (28) ENTRADA -> . ASIGNACION puntoYcoma
    (33) IMPRIMIR -> . console punto log p_Abre LISTAEXPRESIONES p_Cierra
    (19) IF -> . if p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra COMPLEMENTO_IF
    (18) WHILE -> . while p_Abre EXPRESION p_Cierra llave_Abre ENTRADAS llave_Cierra
    (16) BREAK -> . break puntoYcoma
    (17) CONTINUE -> . continue puntoYcoma
    (12) FOR -> . for p_Abre DECLARACION puntoYcoma EXPRESION puntoYcoma FORITERADOR p_Cierra llave_Abre ENTRADAS llave_Cierra
    (31) INCREMENTO -> . id incremento
    (32) DECREMENTO -> . id decremento
    (24) DECLARACION -> . let id igual EXPRESION
    (25) DECLARACION -> . let id dosPuntos TIPO igual EXPRESION
    (26) DECLARACION -> . let id
    (27) DECLARACION -> . let id dosPuntos TIPO
    (29) ASIGNACION -> . id igual EXPRESION
    (30) ASIGNACION -> . id LISTAINDICES igual EXPRESION

    console         shift and go to state 14
    if              shift and go to state 15
    while           shift and go to state 16
    break           shift and go to state 17
    continue        shift and go to state 18
    for             shift and go to state 19
    id              shift and go to state 20
    let             shift and go to state 21

    ENTRADAS                       shift and go to state 130
    ENTRADA                        shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    IF                             shift and go to state 5
    WHILE                          shift and go to state 6
    BREAK                          shift and go to state 7
    CONTINUE                       shift and go to state 8
    FOR                            shift and go to state 9
    INCREMENTO                     shift and go to state 10
    DECREMENTO                     shift and go to state 11
    DECLARACION                    shift and go to state 12
    ASIGNACION                     shift and go to state 13

state 103

    (38) EXPRESION -> EXPRESION suma EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    suma            reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    resta           reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    and             reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    or              reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    puntoYcoma      reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    c_Cierra        reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    coma            reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .)
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83

  ! multiplicacion  [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! division        [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! potencia        [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! modulo          [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayor           [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! mayorigual      [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menor           [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! menorigual      [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! igualacion      [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! diferente       [ reduce using rule 38 (EXPRESION -> EXPRESION suma EXPRESION .) ]
  ! suma            [ shift and go to state 70 ]
  ! resta           [ shift and go to state 71 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]


state 104

    (39) EXPRESION -> EXPRESION resta EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    suma            reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    resta           reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    and             reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    or              reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    puntoYcoma      reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    c_Cierra        reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    coma            reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .)
    multiplicacion  shift and go to state 72
    division        shift and go to state 73
    potencia        shift and go to state 74
    modulo          shift and go to state 75
    mayor           shift and go to state 78
    mayorigual      shift and go to state 79
    menor           shift and go to state 80
    menorigual      shift and go to state 81
    igualacion      shift and go to state 82
    diferente       shift and go to state 83

  ! multiplicacion  [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! division        [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! potencia        [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! modulo          [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayor           [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! mayorigual      [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menor           [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! menorigual      [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! igualacion      [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! diferente       [ reduce using rule 39 (EXPRESION -> EXPRESION resta EXPRESION .) ]
  ! suma            [ shift and go to state 70 ]
  ! resta           [ shift and go to state 71 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]


state 105

    (40) EXPRESION -> EXPRESION multiplicacion EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    suma            reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    resta           reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    multiplicacion  reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    division        reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    modulo          reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    and             reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    or              reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayor           reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    mayorigual      reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menor           reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    menorigual      reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    igualacion      reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    diferente       reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    puntoYcoma      reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    c_Cierra        reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    coma            reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .)
    potencia        shift and go to state 74

  ! potencia        [ reduce using rule 40 (EXPRESION -> EXPRESION multiplicacion EXPRESION .) ]
  ! suma            [ shift and go to state 70 ]
  ! resta           [ shift and go to state 71 ]
  ! multiplicacion  [ shift and go to state 72 ]
  ! division        [ shift and go to state 73 ]
  ! modulo          [ shift and go to state 75 ]
  ! and             [ shift and go to state 76 ]
  ! or              [ shift and go to state 77 ]
  ! mayor           [ shift and go to state 78 ]
  ! mayorigual      [ shift and go to state 79 ]
  ! menor           [ shift and go to state 80 ]
  ! menorigual      [ shift and go to state 81 ]
  ! igualacion      [ shift and go to state 82 ]
  ! diferente       [ shift and go to state 83 ]


state 106

    (41) EXPRESION -> EXPRESION division EXPRESION .
    (38) EXPRESION -> EXPRESION . suma EXPRESION
    (39) EXPRESION -> EXPRESION . resta EXPRESION
    (40) EXPRESION -> EXPRESION . multiplicacion EXPRESION
    (41) EXPRESION -> EXPRESION . division EXPRESION
    (42) EXPRESION -> EXPRESION . potencia EXPRESION
    (43) EXPRESION -> EXPRESION . modulo EXPRESION
    (45) EXPRESION -> EXPRESION . and EXPRESION
    (46) EXPRESION -> EXPRESION . or EXPRESION
    (48) EXPRESION -> EXPRESION . mayor EXPRESION
    (49) EXPRESION -> EXPRESION . mayorigual EXPRESION
    (50) EXPRESION -> EXPRESION . menor EXPRESION
    (51) EXPRESION -> EXPRESION . menorigual EXPRESION
    (52) EXPRESION -> EXPRESION . igualacion EXPRESION
    (53) EXPRESION -> EXPRESION . diferente EXPRESION

    p_Cierra        reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    suma            reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    resta           reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
    multiplicacion  reduce using rule 41 (EXPRESION -> EXPRESION division EXPRESION .)
